district_code,district_name,state_code,state_name,complex_code,court_name,est_code,cino,case_no,fil_no,fil_year,reg_no,reg_year,type_name,date_of_decision,date_of_filing,dt_regis,disp_name,disp_nature
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010712019,206900001152019,694,2019,115,2019,Sessions ( Spl.),2020-03-12,2019-12-05,2019-12-05,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000552020,206900000112020,36,2020,11,2020,Sessions ( Spl.),2020-04-09,2020-01-27,2020-01-27,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010002982017,206900000122017,224,2017,12,2017,Sessions ( Spl.),2019-04-25,2017-04-07,2017-04-07,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010002172017,206900000092017,165,2017,9,2017,Sessions ( Spl.),NA,2017-03-16,2017-03-16,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010842019,206900001202019,701,2019,120,2019,Sessions ( Spl.),2020-02-24,2019-12-09,2019-12-09,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007682019,206900000882019,487,2019,88,2019,Sessions ( Spl.),2019-08-27,2019-08-27,2019-08-27,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009302016,206900000172016,714,2016,17,2016,Sessions ( Spl.),NA,2016-08-30,2016-09-05,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007162019,206900000802019,452,2019,80,2019,Sessions ( Spl.),NA,2019-08-05,2019-08-05,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007552016,206900000132016,581,2016,13,2016,Sessions ( Spl.),NA,2016-07-26,2016-07-26,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008142019,206900000942019,519,2019,94,2019,Sessions ( Spl.),NA,2019-09-06,2019-09-06,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005432018,206900000732018,397,2018,73,2018,Sessions ( Spl.),NA,2018-05-16,2018-05-16,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010003152017,206900000132017,240,2017,13,2017,Sessions ( Spl.),2019-06-06,2017-04-17,2017-04-17,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010772019,206900001172019,696,2019,117,2019,Sessions ( Spl.),NA,2019-12-07,2019-12-07,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007982019,206900000922019,506,2019,92,2019,Sessions ( Spl.),2019-12-04,2019-09-02,2019-09-02,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000572017,206900000022017,45,2017,2,2017,Sessions ( Spl.),NA,2017-01-24,2017-01-24,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010142016,206900000202016,772,2016,20,2016,Sessions ( Spl.),NA,2016-09-19,2016-09-20,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005992018,206900000842018,438,2018,84,2018,Sessions ( Spl.),NA,2018-05-28,2018-05-28,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010004152017,206900000162017,327,2017,16,2017,Sessions ( Spl.),2018-11-17,2017-05-22,2017-05-22,Stay,45
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010011122019,206900001232019,720,2019,123,2019,Sessions ( Spl.),2019-12-30,2019-12-27,2019-12-27,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007282019,206900000842019,464,2019,84,2019,Sessions ( Spl.),NA,2019-08-14,2019-08-14,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009332019,206900001102019,599,2019,110,2019,Sessions ( Spl.),NA,2019-10-17,2019-10-17,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007752019,206900000892019,490,2019,89,2019,Sessions ( Spl.),NA,2019-08-28,2019-08-28,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010011132019,206900001242019,721,2019,124,2019,Sessions ( Spl.),2019-12-27,2019-12-27,2019-12-27,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006752016,206900000102016,523,2016,10,2016,Sessions ( Spl.),NA,2016-07-05,2016-07-05,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009282016,206900000182016,713,2016,18,2016,Sessions ( Spl.),2018-06-22,2016-09-02,2016-09-07,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010001122020,206900000142020,78,2020,14,2020,Sessions ( Spl.),NA,2020-02-12,2020-02-12,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000232020,206900000032020,15,2020,3,2020,Sessions ( Spl.),2020-03-25,2020-01-07,2020-01-07,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010732019,206900001162019,695,2019,116,2019,Sessions ( Spl.),2019-12-06,2019-12-06,2019-12-06,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005862018,206900000772018,428,2018,77,2018,Sessions ( Spl.),2018-12-21,2018-05-21,2018-05-21,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010012682016,206900000282016,973,2016,28,2016,Sessions ( Spl.),2018-10-03,2016-12-01,2016-12-01,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008722019,206900001022019,553,2019,102,2019,Sessions ( Spl.),2020-01-06,2019-09-23,2019-09-23,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008032019,206900000932019,510,2019,93,2019,Sessions ( Spl.),2019-09-03,2019-09-03,2019-09-03,OTHERWISE,2
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030006472016,202300006782016,678,2016,678,2016,G R Case ( Warrant ),2016-07-05,2016-03-28,2016-06-14,committed to the sessions judge,49
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005892018,206900000802018,431,2018,80,2018,Sessions ( Spl.),NA,2018-05-25,2018-05-25,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010992019,206900001212019,711,2019,121,2019,Sessions ( Spl.),2019-12-21,2019-12-21,2019-12-21,OTHERWISE,2
5,Lakhimpur,6,Assam,1,SDJM(M),AS0705,AS07050000422018,209300000302018,231,2018,30,2018,PRC,2018-07-06,2018-06-18,2018-06-18,Committed to District and Session Judge,36
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010792019,206900001192019,698,2019,119,2019,Sessions ( Spl.),NA,2019-12-07,2019-12-07,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000052020,206900000012020,4,2020,1,2020,Sessions ( Spl.),2020-01-03,2020-01-03,2020-01-03,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000182017,206900000012017,16,2017,1,2017,Sessions ( Spl.),NA,2017-01-05,2017-01-05,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006152016,206900000082016,483,2016,8,2016,Sessions ( Spl.),2020-02-12,2016-06-22,2016-06-22,CONVICTED,11
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006322019,206900000872019,399,2017,87,2019,Sessions ( Spl.),NA,2019-07-15,2019-07-15,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010472016,206900000212016,799,2016,21,2016,Sessions ( Spl.),NA,2016-09-27,2016-09-27,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010013282016,206900000322016,1023,2016,32,2016,Sessions ( Spl.),2019-01-07,2016-12-26,2016-12-26,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000792017,206900000042017,64,2017,4,2017,Sessions ( Spl.),NA,2017-02-02,2017-02-02,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008992019,206900001142019,571,2018,114,2019,Sessions ( Spl.),NA,2019-10-03,2019-10-03,NA,0
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030017942015,202300009912015,0,0   ,991,2015,G R Case ( Warrant ),2015-09-18,2015-07-23,2015-07-23,committed to the sessions judge,49
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006802019,206900000762019,426,2019,76,2019,Sessions ( Spl.),2019-12-17,2019-07-25,2019-07-25,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005882018,206900000792018,430,2018,79,2018,Sessions ( Spl.),2018-08-06,2018-05-24,2018-05-24,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006882019,206900000782019,431,2019,78,2019,Sessions ( Spl.),NA,2019-07-29,2019-07-29,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008242019,206900000962019,525,2019,96,2019,Sessions ( Spl.),NA,2019-09-07,2019-09-07,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008922019,206900001042019,565,2019,104,2019,Sessions ( Spl.),2019-09-30,2019-09-30,2019-09-30,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008612018,206900001252018,622,2018,125,2018,Sessions ( Spl.),2018-11-15,2018-07-24,2018-07-24,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010013262016,206900000302016,1021,2016,30,2016,Sessions ( Spl.),2018-05-29,2016-12-26,2016-12-26,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008972016,206900000162016,685,2016,16,2016,Sessions ( Spl.),NA,2016-08-23,2016-08-23,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010002552017,206900000102017,187,2017,10,2017,Sessions ( Spl.),2018-09-17,2017-03-29,2017-03-29,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010004062016,206900000062016,345,2016,6,2016,Sessions ( Spl.),NA,2016-05-10,2016-05-17,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006472016,206900000092016,505,2016,9,2016,Sessions ( Spl.),2019-03-07,2016-06-09,2016-06-28,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009072019,206900001052019,577,2019,105,2019,Sessions ( Spl.),2019-11-28,2019-10-09,2019-10-09,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010011202019,206900001252019,727,2019,125,2019,Sessions ( Spl.),NA,2019-12-30,2019-12-30,NA,0
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030008302016,202300015632016,1563,2016,1563,2016,G R Case ( Warrant ),2016-08-30,2016-06-21,2016-08-29,committed to the sessions judge,49
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005962018,206900000812018,435,2018,81,2018,Sessions ( Spl.),2018-09-06,2018-05-28,2018-05-28,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008602018,206900001242018,621,2018,124,2018,Sessions ( Spl.),NA,2018-07-24,2018-07-24,NA,0
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030018222016,202300028502016,2850,2016,2850,2016,G R Case ( Warrant ),2016-12-01,2016-11-23,2016-11-23,Transfer to District and Sessions Judge,50
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010011052019,206900001222019,714,2019,122,2019,Sessions ( Spl.),2019-12-23,2019-12-23,2019-12-23,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010001962017,206900000072017,146,2017,7,2017,Sessions ( Spl.),2018-07-18,2017-03-08,2017-03-08,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010002762016,206900000052016,234,2016,5,2016,Sessions ( Spl.),2018-07-03,2016-04-08,2016-04-08,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010002012015,206900000022015,137,2015,2,2015,Sessions ( Spl.),2020-02-25,2015-03-18,2015-03-18,Disposed of,30
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009822019,206900001132019,633,2019,113,2019,Sessions ( Spl.),2020-02-11,2019-11-04,2019-11-04,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010013252016,206900000292016,1020,2016,29,2016,Sessions ( Spl.),NA,2016-12-26,2016-12-26,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009272019,206900001092019,594,2019,109,2019,Sessions ( Spl.),2020-01-28,2019-10-15,2019-10-15,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000222020,206900000022020,14,2020,2,2020,Sessions ( Spl.),NA,2020-01-07,2020-01-07,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000422020,206900000092020,30,2020,9,2020,Sessions ( Spl.),2020-03-18,2020-01-21,2020-01-21,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010012532016,206900000272016,962,2016,27,2016,Sessions ( Spl.),2016-12-09,2016-11-29,2016-11-29,Disposed of,30
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008532019,206900001002019,545,2019,100,2019,Sessions ( Spl.),2019-12-20,2019-09-17,2019-09-17,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010004192015,206900000052015,319,2015,5,2015,Sessions ( Spl.),2017-02-23,2015-05-25,2015-06-15,ACQUITTED,10
5,Lakhimpur,6,Assam,1,SDJM(M),AS0705,AS07050000472018,209300000352018,236,2018,35,2018,PRC,2018-07-26,2018-07-26,2018-07-26,Committed to District and Session Judge,36
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009082019,206900001062019,578,2019,106,2019,Sessions ( Spl.),NA,2019-10-09,2019-10-09,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000822020,206900000122020,59,2020,12,2020,Sessions ( Spl.),NA,2020-02-06,2020-02-06,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008552015,206900000172015,669,2015,17,2015,Sessions ( Spl.),NA,2015-09-29,2015-10-17,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000332020,206900000072020,22,2020,7,2020,Sessions ( Spl.),2020-04-08,2020-01-17,2020-01-17,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005942019,206900000702019,372,2019,70,2019,Sessions ( Spl.),NA,2019-07-05,2019-07-05,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010011272019,206900001262019,126,2019,126,2019,Sessions ( Spl.),2020-02-18,2019-12-30,2019-12-30,ACQUITTED,10
5,Lakhimpur,6,Assam,1,SDJM(M),AS0705,[iban],209300000342018,235,2018,34,2018,PRC,2018-08-07,2018-08-07,2018-08-07,Committed to District and Session Judge,36
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005852018,206900000762018,427,2018,76,2018,Sessions ( Spl.),NA,2018-05-25,2018-05-25,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009482019,206900001112019,613,2019,111,2019,Sessions ( Spl.),2019-10-21,2019-10-21,2019-10-21,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000582017,206900000032017,46,2017,3,2017,Sessions ( Spl.),NA,2017-01-24,2017-01-24,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008152019,206900000952019,520,2019,95,2019,Sessions ( Spl.),NA,2019-09-06,2019-09-06,NA,0
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030004852016,202300002592016,0,0   ,259,2016,G R Case ( Warrant ),2016-03-30,2016-03-19,2016-03-19,committed to the sessions judge,49
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007972019,206900000912019,505,2019,91,2019,Sessions ( Spl.),NA,2019-09-02,2019-09-02,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009172019,206900001082019,586,2019,108,2019,Sessions ( Spl.),2019-10-10,2019-10-10,2019-10-10,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000482020,206900000102020,34,2020,10,2020,Sessions ( Spl.),NA,2020-01-24,2020-01-24,NA,0
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030005812016,202300008362016,0,0   ,836,2016,G R Case ( Warrant ),2016-05-10,2016-04-13,2016-05-09,committed to the sessions judge,49
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010003582017,206900000142017,274,2017,14,2017,Sessions ( Spl.),2018-07-31,2017-05-02,2017-05-02,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010013312016,206900000332016,1026,2016,33,2016,Sessions ( Spl.),NA,2016-12-27,2016-12-27,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008732019,206900001032019,554,2019,103,2019,Sessions ( Spl.),NA,2019-09-23,2019-09-23,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009322016,206900000232016,715,2016,23,2016,Sessions ( Spl.),2018-12-07,2016-09-02,2016-09-28,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007382019,206900000852019,468,2019,85,2019,Sessions ( Spl.),2019-11-19,2019-08-16,2019-08-16,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005932019,206900000692019,371,2019,69,2019,Sessions ( Spl.),2019-09-09,2019-07-05,2019-07-05,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010013272016,206900000312016,1022,2016,31,2016,Sessions ( Spl.),NA,2016-12-26,2016-12-26,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010004162017,206900000172017,328,2017,17,2017,Sessions ( Spl.),2018-12-18,2017-05-22,2017-05-22,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010002162017,206900000082017,164,2017,8,2017,Sessions ( Spl.),NA,2017-03-16,2017-03-16,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007272019,206900000832019,463,2019,83,2019,Sessions ( Spl.),2020-02-12,2019-08-14,2019-08-14,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010000362019,206900000682019,20,2019,68,2019,Sessions ( Spl.),NA,2019-01-11,2019-01-11,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010001552020,206900000152020,104,2020,15,2020,Sessions ( Spl.),NA,2020-02-18,2020-02-18,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010782019,206900001182019,697,2019,118,2019,Sessions ( Spl.),NA,2019-12-07,2019-12-07,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010012272016,206900000262016,942,2016,26,2016,Sessions ( Spl.),2017-07-11,2016-11-21,2016-11-22,CONVICTED,11
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007482016,206900000122016,575,2016,12,2016,Sessions ( Spl.),NA,2016-07-25,2016-07-25,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006262018,206900000852018,456,2018,85,2018,Sessions ( Spl.),2018-06-02,2018-06-02,2018-06-02,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005442018,206900000742018,398,2018,74,2018,Sessions ( Spl.),2019-10-03,2018-05-16,2018-05-16,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010006392019,206900000732019,403,2019,73,2019,Sessions ( Spl.),2019-09-09,2019-07-17,2019-07-17,Allowed/Granted,16
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010009492019,206900001122019,614,2019,112,2019,Sessions ( Spl.),2019-12-03,2019-10-21,2019-10-21,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005972018,206900000822018,436,2018,82,2018,Sessions ( Spl.),NA,2018-05-28,2018-05-28,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005872018,206900000782018,429,2018,78,2018,Sessions ( Spl.),2019-09-20,2018-05-25,2018-05-25,Filed,21
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007672016,206900000142016,592,2016,14,2016,Sessions ( Spl.),NA,2016-07-25,2016-08-17,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008502016,206900000152016,656,2016,15,2016,Sessions ( Spl.),2018-10-09,2016-08-12,2016-08-17,CONVICTED,11
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007232019,206900000822019,459,2019,82,2019,Sessions ( Spl.),NA,2019-08-09,2019-08-09,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010001692017,206900000062017,126,2017,6,2017,Sessions ( Spl.),2018-08-06,2017-02-27,2017-02-28,ACQUITTED,10
5,Lakhimpur,6,Assam,102,Chief Judicial Magistrate,ASLK03,ASLK030006062016,202300008302016,830,2016,830,2016,G R Case ( Warrant ),2016-06-04,2016-04-13,2016-05-26,committed to the sessions judge,49
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008372019,206900000982019,534,2019,98,2019,Sessions ( Spl.),2019-10-14,2019-09-12,2019-09-12,ACQUITTED,10
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010005362016,206900000072016,430,2016,7,2016,Sessions ( Spl.),2018-01-10,2016-06-04,2016-06-17,CONVICTED,11
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010007462019,206900000862019,471,2019,86,2019,Sessions ( Spl.),2019-08-17,2019-08-17,2019-08-17,OTHERWISE,2
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010010452016,206900000222016,798,2016,22,2016,Sessions ( Spl.),NA,2016-09-27,2016-09-27,NA,0
5,Lakhimpur,6,Assam,102,District and Sessions Judge,ASLK01,ASLK010008312019,206900000972019,529,2019,97,2019,Sessions ( Spl.),NA,2019-09-11,2019-09-11,NA,0
20,Barpeta,6,Assam,102,District and Sessions Judge,ASBR01,ASBR010008792019,209100000122019,99912,2019,12,2019,Criminal Misc(j),NA,2019-05-17,2019-05-17,NA,0
20,Barpeta,6,Assam,102,District and Sessions Judge,ASBR01,ASBR010016212018,209100000092018,9999,2018,9,2018,Criminal Misc(j),2019-01-10,2018-05-08,2018-05-08,Disposed of,30
20,Barpeta,6,Assam,102,District and Sessions Judge,ASBR01,ASBR010016332019,209100000192019,99919,2019,19,2019,Criminal Misc(j),NA,2019-09-05,2019-09-05,NA,0
20,Barpeta,6,Assam,1,Sub-Divisional Judicial Magistrate (M),ASBR06,ASBR060000452018,200600000212018,21,2018,21,2018,Complaint Case ( C R),2018-03-05,2018-03-05,2018-03-05,Disposed of,30
20,Barpeta,6,Assam,102,District and Sessions Judge,ASBR01,ASBR010008782019,209100000112019,99911,2019,11,2019,Criminal Misc(j),NA,2019-05-17,2019-05-17,NA,0
20,Barpeta,6,Assam,1,Sub-Divisional Judicial Magistrate (M),ASBR06,ASBR060011122018,208800002302018,230,2018,230,2018,PRC (Police Report Case),2019-01-09,2018-02-05,2018-02-05,TRANSFERED,1
20,Barpeta,6,Assam,102,District and Sessions Judge,ASBR01,ASBR010021712019,209100000242019,99924,2019,24,2019,Criminal Misc(j),2020-01-27,2019-11-29,2019-11-29,Disposed of,30
